ID,CreatureDisplayInfoID,PlayerConditionID,MountID
131,21158,0,177
132,21155,0,178
133,21157,0,179
134,21156,0,180
135,21075,0,181
136,2404,0,182
137,17890,0,183
138,16314,0,184
139,21473,0,185
140,21520,0,186
141,21521,0,187
142,21525,0,188
143,21523,0,189
144,21522,0,190
145,21524,0,191
146,21939,0,192
147,21939,0,193
148,21973,0,196
149,21974,0,197
150,21268,0,198
151,22464,0,199
152,17255,0,200
153,22265,0,201
154,22350,0,202
155,71273,0,806
156,22473,0,203
157,22720,0,204
158,22719,0,205
159,20344,0,206
160,22620,0,207
161,22724,0,208
162,22724,0,209
163,22724,0,210
164,23656,0,211
165,23647,0,212
166,14576,0,95
167,14346,0,96
168,14339,0,97
169,14344,0,98
170,14342,0,99
171,10721,0,100
172,14349,0,101
173,14579,0,102
174,14578,0,103
175,14573,0,104
176,14575,0,105
177,14574,0,106
178,14632,0,107
179,14776,0,108
180,14777,0,109
181,15289,0,110
182,15290,0,111
183,18164,0,112
184,15902,0,113
185,15902,0,114
186,15902,0,115
187,15676,0,116
188,15672,0,117
189,15681,0,118
190,15680,0,119
191,15679,0,120
192,15676,0,121
193,15676,0,122
194,16314,0,123
195,10718,0,124
196,17158,0,125
197,17142,0,126
198,14584,0,127
199,17142,0,128
200,17697,0,129
201,17694,0,130
202,17696,0,131
203,17759,0,132
204,17699,0,133
205,17700,0,134
206,17701,0,135
207,19483,0,213
208,23952,0,214
209,23928,0,215
210,21939,0,216
211,25159,0,219
212,23928,0,220
213,25280,0,221
214,24693,0,222
215,24725,0,223
216,24745,0,224
217,24758,0,225
218,24757,0,226
219,19996,0,227
220,24758,0,228
221,22350,0,229
222,25335,0,230
223,25511,0,233
226,28108,0,236
227,28428,0,237
228,26691,0,238
229,22464,0,239
230,25871,0,240
231,27507,0,241
232,14583,0,242
233,27567,0,243
234,27567,0,244
235,27567,0,245
236,27785,0,246
237,25832,0,247
238,25833,0,248
239,25835,0,249
240,27796,0,250
241,27659,0,251
242,27660,0,252
243,25831,0,253
244,27247,0,254
245,31992,0,382
246,17890,0,385
247,34410,0,386
248,27818,0,387
249,35249,0,388
250,35250,0,389
251,35551,0,391
252,35757,0,392
253,35740,0,393
254,35754,0,394
255,35553,0,395
256,35755,0,396
257,35751,0,397
258,35136,0,398
259,35134,0,399
260,35135,0,400
261,37145,0,401
262,36022,0,402
263,36213,0,403
264,15672,0,404
265,37160,0,405
266,37159,0,406
267,35750,0,407
268,37231,0,408
269,37138,0,409
270,14341,0,410
271,37799,0,411
272,37800,0,412
273,38018,0,413
274,229,0,414
275,38031,0,415
276,38032,0,416
277,38046,0,417
278,38048,0,418
279,42703,0,460
280,42837,0,461
281,41089,0,462
282,43090,0,463
283,41989,0,464
284,41991,0,465
285,43562,0,466
286,38757,0,467
287,43254,0,468
288,43637,0,469
289,43638,0,470
290,41990,0,471
291,41592,0,472
292,43689,0,473
293,43692,0,474
294,43693,0,475
295,43695,0,476
296,43697,0,477
297,46087,0,478
298,43704,0,479
299,43705,0,480
300,43706,0,481
301,43707,0,482
302,43708,0,483
303,43709,0,484
304,43710,0,485
305,43711,0,486
306,43712,0,487
307,43713,0,488
308,43715,0,489
309,43714,0,490
310,43716,0,491
311,43717,0,492
312,43718,0,493
313,43719,0,494
314,43720,0,495
315,43721,0,496
316,43722,0,497
317,43723,0,498
318,43724,0,499
319,43725,0,500
320,43726,0,501
321,44633,0,503
322,43686,0,504
323,44759,0,505
324,43900,0,506
325,44757,0,507
326,44807,0,508
327,44808,0,509
328,44837,0,510
329,44836,0,511
330,44635,0,512
331,45163,0,513
332,45242,0,514
333,45264,0,515
334,45271,0,516
335,45797,0,517
336,45521,0,518
337,45520,0,519
338,45522,0,520
339,42147,0,521
340,46686,0,522
341,46729,0,523
342,46799,0,524
343,1281,0,525
344,46929,0,526
345,46930,0,527
346,47166,0,528
347,47165,0,529
348,47256,0,530
349,47238,0,531
350,48014,0,532
351,47716,0,533
352,47718,0,534
353,47715,0,535
354,47717,0,536
355,47825,0,537
356,38261,0,419
357,34955,0,420
358,38260,0,421
359,38668,0,422
360,38607,0,423
361,38756,0,424
362,38783,0,425
363,17011,0,426
364,38482,0,427
365,38755,0,428
366,1281,0,429
367,16992,0,430
368,1961,0,431
369,37204,0,432
370,38972,0,433
371,39060,0,434
372,39096,0,435
373,39095,0,436
374,39192,0,437
375,14939,0,438
376,39530,0,439
377,39546,0,440
378,39547,0,441
379,39561,0,442
380,39562,0,443
381,39563,0,444
382,39229,0,445
383,40029,0,446
384,40568,0,447
385,40590,0,448
386,41711,0,449
387,41903,0,450
388,42185,0,451
389,42250,0,452
390,42352,0,453
391,61363,0,454
392,42498,0,455
393,42500,0,456
394,42502,0,457
395,42499,0,458
396,42501,0,459
397,27245,0,255
398,27243,0,256
399,27244,0,257
400,27246,0,258
401,27248,0,259
402,27239,0,260
403,27242,0,261
404,28044,0,262
405,28040,0,263
406,28041,0,264
407,28045,0,265
408,28042,0,266
409,28043,0,267
410,25836,0,268
411,27820,0,269
412,27821,0,270
413,27818,0,271
414,27819,0,272
415,27237,0,273
416,27238,0,274
417,25870,0,275
418,27913,0,276
419,27914,0,277
420,28053,0,278
421,28060,0,279
422,27237,0,280
423,27238,0,284
424,28082,0,285
425,27241,0,286
426,27240,0,287
427,27239,0,288
428,27242,0,289
429,27659,0,290
430,27525,0,291
431,28402,0,292
432,28417,0,293
433,28912,0,294
434,29261,0,295
435,29258,0,296
436,29256,0,297
437,28571,0,298
438,29255,0,299
439,29260,0,300
440,29259,0,301
441,29262,0,302
442,29257,0,303
443,28890,0,304
444,22471,0,305
445,28953,0,306
446,28954,0,307
447,10718,0,308
448,12241,0,309
449,207,0,310
450,29102,0,311
451,29161,0,312
452,25511,0,313
453,29130,0,314
454,25593,0,317
455,28606,0,318
456,14333,0,319
457,28607,0,320
458,29043,0,321
459,28556,0,322
460,14375,0,323
461,28612,0,324
462,14343,0,325
463,28605,0,326
464,14335,0,327
465,29344,0,328
466,22474,0,329
467,29696,0,330
468,28888,0,331
469,28889,0,332
470,29344,0,333
471,29378,0,334
472,29379,0,335
473,29754,0,336
474,29755,0,337
475,28919,0,338
476,28918,0,339
477,29794,0,340
478,28918,0,341
479,29283,0,342
480,29284,0,343
481,29937,0,344
482,29938,0,345
483,30518,0,346
484,30141,0,347
485,30175,0,348
486,30346,0,349
487,30366,0,350
488,30501,0,351
489,30989,0,352
490,31047,0,358
491,31007,0,363
492,31154,0,364
493,31156,0,365
494,25279,0,366
495,31367,0,367
496,31368,0,368
497,31803,0,369
498,31803,0,370
499,31803,0,371
500,31721,0,372
501,34956,0,373
502,31837,0,374
503,28063,0,375
504,31958,0,376
505,47826,0,538
506,47828,0,539
507,47827,0,540
508,47976,0,541
509,47981,0,542
510,47983,0,543
511,48020,0,544
512,48100,0,545
513,48101,0,546
514,48931,0,547
515,48815,0,548
516,48816,0,549
517,48858,0,550
518,48714,0,551
519,48946,0,552
520,49295,0,553
521,51037,0,554
522,51048,0,555
523,51323,0,556
524,51479,0,557
525,51482,0,558
526,51485,0,559
527,51484,0,560
528,51488,0,561
529,51361,0,562
530,51360,0,563
531,51359,0,564
532,51484,0,565
535,51993,0,568
536,53038,0,571
537,1281,0,573
538,69661,0,754
539,55896,0,595
540,53774,0,600
541,39192,0,597
542,63020,0,596
543,65832,0,598
544,55896,0,593
545,55907,0,594
546,58772,0,606
547,72700,0,773
548,67575,0,780
549,62480,0,749
550,59159,0,607
551,59321,0,608
552,61803,0,678
553,63249,0,755
554,61804,0,679
555,46453,0,603
556,59744,0,630
557,59746,0,631
558,59745,0,632
559,70051,0,633
560,59751,0,634
561,59363,0,635
562,59364,0,636
563,59365,0,637
564,59366,0,638
565,59367,0,639
566,60574,0,640
567,60575,0,641
568,59756,0,642
569,59752,0,643
570,59753,0,644
571,59754,0,645
572,59757,0,647
573,59759,0,648
574,59760,0,649
575,59762,0,650
576,60208,0,651
577,60207,0,652
578,60577,0,654
579,60578,0,655
580,68851,0,656
581,54114,0,657
582,59392,0,661
583,59391,0,662
584,59320,0,609
585,59322,0,610
586,59324,0,611
587,59323,0,612
588,59837,0,613
589,59339,0,614
590,59340,0,615
591,59341,0,616
592,59342,0,617
593,59343,0,618
594,59349,0,619
595,59348,0,620
596,59347,0,621
597,59346,0,622
598,59344,0,623
599,59739,0,624
600,59738,0,625
601,59737,0,626
602,59736,0,627
603,59735,0,628
604,59743,0,629
605,14584,0,767
606,62480,0,743
607,62487,0,745
608,62148,0,741
609,1281,0,747
610,62493,0,744
611,25834,0,664
612,61254,0,673
613,1281,0,748
614,69276,0,663
615,22631,0,680
616,64960,0,769
617,65760,0,775
618,67042,0,854
619,67594,0,781
620,62412,0,783
621,62893,0,751
622,64426,0,762
623,64378,0,760
624,64377,0,761
625,64582,0,763
626,64583,0,764
627,70874,0,779
628,22631,0,681
629,63032,0,753
630,63956,0,759
637,15791,0,689
639,6569,0,691
650,24913,0,702
654,21939,0,706
658,17697,0,710
659,17699,0,711
680,39091,0,732
683,43900,0,735
688,64849,0,768
689,65040,0,772
690,64726,0,765
691,63873,0,758
692,65994,0,778
693,63580,0,756
694,38785,0,682
695,65845,0,776
696,70040,0,791
697,70060,0,793
698,70061,0,796
699,47744,0,787
700,53092,0,792
701,14584,0,786
702,70099,0,797
703,68069,0,784
704,29361,0,802
705,70440,0,805
706,100108,0,803
707,69899,0,807
708,68849,0,800
709,71001,0,826
710,70997,0,831
711,71939,0,838
712,25280,0,808
713,70474,0,811
714,70477,0,815
715,70475,0,816
716,70476,0,817
717,14584,0,818
718,30501,0,820
719,31368,0,821
720,19085,0,822
721,70999,0,832
722,70998,0,833
723,71973,0,841
724,71816,0,842
725,70996,0,834
726,74026,0,879
727,74025,0,880
728,71000,0,836
729,71975,0,843
730,73315,0,848
731,73316,0,849
732,72020,0,844
733,68848,0,847
734,30501,0,823
735,31368,0,824
736,19085,0,825
737,73317,0,850
738,73319,0,851
739,73320,0,852
740,73321,0,853
741,72071,0,845
742,74298,0,896
743,74104,0,883
744,70619,0,804
745,70062,0,794
746,63625,0,846
747,73991,0,877
748,73808,0,875
749,73254,0,855
750,73248,0,878
751,70063,0,795
752,81468,0,881
755,73785,33136,908
756,73778,32509,908
794,75325,0,924
795,75322,0,925
796,75323,0,926
798,75324,0,928
799,74480,0,905
800,74315,0,899
801,74320,0,900
802,74321,0,901
803,73782,0,870
804,73781,0,872
805,74135,0,889
806,74134,0,890
807,74136,0,891
808,74034,0,882
809,74303,0,898
810,73817,0,876
811,74133,0,884
812,74148,0,885
814,76024,18178,888
817,73770,28913,860
818,73774,18174,861
821,73784,0,864
822,73780,0,865
823,73785,18160,866
824,73778,18182,867
825,73783,0,868
826,74149,0,892
827,74150,0,893
828,74151,0,894
829,73805,0,873
830,73806,0,874
834,75532,0,930
835,75533,0,931
836,75585,0,932
837,75600,0,933
838,75637,0,934
839,51651,20879,17
840,51652,20879,83
841,75706,0,935
842,75705,0,936
843,75707,0,937
844,75704,0,938
845,74144,18179,888
846,76025,18180,888
847,73775,18175,861
848,73773,18173,861
849,73768,38359,860
850,73769,38360,860
851,75994,18184,867
852,75995,18183,867
853,75313,18158,866
854,75314,18159,866
858,76318,0,939
860,67039,0,941
861,76424,0,942
862,63628,0,943
863,68053,0,944
864,76427,0,945
865,76426,0,946
866,74314,0,947
867,76533,0,948
868,76586,0,949
877,79436,0,954
878,76646,0,955
879,76706,0,956
880,74900,0,906
881,92078,0,958
882,77297,0,959
883,77298,0,960
884,78092,0,961
885,78105,0,962
887,78858,0,963
888,79443,0,964
889,79437,0,965
890,79441,0,966
891,79438,0,967
892,79444,0,968
894,76311,0,970
895,79479,0,971
896,79480,0,972
897,79484,0,973
898,79485,0,974
899,79487,0,975
900,79486,0,976
902,79583,0,978
903,79595,0,979
904,79593,0,980
905,79592,0,981
906,79613,0,982
907,79732,0,983
908,79789,0,984
909,79790,0,985
910,79440,0,986
911,74151,0,987
913,74149,0,989
914,74150,0,990
915,74148,0,991
916,79137,0,992
917,79916,0,993
918,79915,0,994
919,80449,0,995
920,80357,0,996
921,80358,0,997
922,80510,0,998
923,80513,70498,999
924,80512,0,1000
925,80511,0,1001
926,79440,0,1002
930,81114,0,1006
931,81113,0,1007
932,74032,0,1008
933,81648,0,1009
934,82148,0,1010
935,81772,0,1011
936,81952,0,1012
937,81967,0,1013
939,81693,0,1015
940,82161,0,1016
942,81694,0,1018
943,81690,0,1019
945,82150,0,1021
947,88835,0,1025
948,82528,0,1026
949,82527,0,1027
950,80864,0,1028
952,82809,0,1030
953,82804,0,1031
954,82810,0,1032
955,82807,0,1033
956,82806,0,1034
957,82782,0,1035
958,82805,0,1036
960,83525,0,1038
961,83632,0,1039
962,84274,0,1040
965,89375,0,1043
966,84468,0,1044
971,85393,0,1045
972,85394,0,1046
973,85395,0,1047
974,85691,0,1048
975,85886,0,1049
976,85888,0,1050
977,85970,0,1051
979,78860,0,1053
980,86527,0,1054
983,74316,0,1057
984,89376,0,1058
985,77065,0,1059
986,80972,0,1060
987,76708,0,1061
988,83666,0,1062
989,83665,0,1063
990,83664,0,1064
998,85394,0,1069
1000,85395,0,1071
1091,87701,0,1165
1092,73253,0,1166
1093,70126,0,1167
1094,87741,0,1168
1095,87747,0,1169
1096,87772,0,1172
1097,87773,0,1173
1098,87774,0,1174
1099,87775,0,1175
1100,87776,0,1176
1102,45836,0,1178
1103,87779,0,1179
1104,14345,0,1180
1106,85581,0,1182
1107,87848,0,1183
1109,86091,0,1185
1114,88116,0,1190
1115,38784,0,1191
1116,84359,0,1042
1117,88359,0,1192
1118,88646,0,1193
1119,88753,0,1194
1120,88755,0,1195
1121,88760,0,1196
1122,88759,0,1197
1123,88974,0,1198
1124,706,0,1199
1125,89750,0,1200
1126,12247,0,1201
1128,89246,0,1203
1129,89249,0,1204
1130,89247,0,1205
1131,81959,0,1206
1132,81958,0,1207
1133,34958,0,1208
1134,67041,0,1209
1135,60307,0,1210
1136,55151,0,1211
1137,90158,0,1212
1138,5050,0,1213
1139,90393,0,1214
1140,90394,0,1215
1141,90159,0,1216
1142,90189,0,1217
1143,90194,0,1218
1144,90414,0,1219
1145,90419,20068,1220
1146,90398,0,1221
1147,90397,0,1222
1148,90396,0,1223
1149,90420,20069,1220
1150,90421,0,1224
1151,90501,0,1225
1153,92730,0,1227
1154,14584,0,1228
1155,90711,0,1229
1156,90727,0,1230
1157,90725,0,1231
1158,90729,0,1232
1164,91104,0,1237
1165,91238,0,1238
1166,92666,68616,1239
1167,92667,68624,1239
1168,92668,68620,1239
1169,92669,68621,1239
1170,92670,68622,1239
1171,92671,68623,1239
1172,92672,68617,1239
1173,92673,68618,1239
1174,92674,68619,1239
1175,91272,0,1240
1177,90215,0,1242
1178,57466,0,1243
1179,91383,68852,1244
1180,91385,68853,1244
1181,91386,68854,1244
1182,91387,68855,1244
1183,91384,68856,1244
1184,70574,68857,1244
1185,91388,0,1245
1186,91389,0,1246
1207,91633,0,1247
1212,91634,0,1248
1213,91787,0,1249
1214,91874,0,1250
1216,90710,0,1252
1217,90712,0,1253
1218,92731,0,1254
1219,91236,0,1255
1220,91237,0,1256
1221,90728,0,1257
1222,88768,0,1258
1223,92255,0,1259
1224,92254,0,1260
1225,88769,0,1261
1226,92251,0,1262
1227,80510,70499,999
1228,80511,70501,999
1229,80512,70500,999
1231,89375,0,1264
1232,92319,0,1265
1233,92345,0,1266
1234,92344,0,1267
1237,92401,0,1269
1238,92732,0,1270
1239,92403,0,1271
1240,92078,0,1272
1245,92492,0,1277
1246,92491,0,1278
1247,90765,0,1280
1248,90766,0,1280
1249,90763,0,1280
1250,90764,0,1280
1251,90767,0,1280
1252,90768,0,1280
1253,90769,0,1280
1254,90762,0,1280
1255,90501,0,1281
1256,92708,0,1282
1257,92759,0,1283
1259,92901,0,1285
1260,92902,75454,1286
1261,93202,0,1287
1262,93203,0,1288
1263,93335,74621,1289
1264,93351,0,1290
1265,93352,0,1291
1266,93396,0,1292
1267,93512,0,1293
1268,88720,0,1294
1271,94247,0,1297
1272,93822,0,1298
1273,94327,0,1299
1274,94334,0,1300
1275,94338,0,1301
1276,94339,0,1302
1277,94362,0,1303
1278,92631,0,1304
1279,94347,0,1305
1280,94357,0,1306
1281,94361,0,1307
1282,93771,0,1308
1283,94355,0,1309
1284,94350,0,1310
1285,94449,74620,1289
1286,94451,64341,1289
1287,94672,0,1311
1289,94745,0,1313
1290,94762,75453,1286
1291,92913,0,1314
1292,92715,0,1315
1294,94875,0,1317
1295,94876,0,1318
1296,94879,0,1319
1297,94880,0,1320
1298,94881,0,1321
1299,92714,0,1322
1301,91873,0,1324
1303,92713,0,1326
1304,45823,0,1327
1305,45835,0,1328
1306,91877,0,1329
1307,95057,0,1330
1308,95142,0,1331
1309,95205,0,1332
1316,96554,0,1346
1317,98493,0,1347
1318,99446,0,1348
1319,93769,0,1349
1320,98147,0,1350
1321,96782,0,1351
1322,96783,0,1352
1324,94340,0,1354
1325,94341,0,1355
1326,94342,0,1356
1327,94363,0,1357
1328,94364,0,1358
1329,94365,0,1359
1330,94356,0,1360
1331,95206,0,1361
1332,94349,0,1362
1333,97306,0,1363
1334,96465,0,1364
1335,96466,0,1365
1336,96467,0,1366
1337,96468,0,1367
1338,96469,0,1368
1339,96470,0,1369
1340,96471,0,1370
1341,96472,0,1371
1342,98169,0,1372
1343,98168,0,1373
1344,98167,0,1374
1345,98166,0,1375
1346,97367,0,1376
1347,97368,0,1377
1348,97366,0,1378
1349,94353,0,1379
1350,94354,0,1380
1352,94325,0,1382
1354,94326,0,1384
1355,94324,0,1385
1357,94328,0,1387
1358,94330,0,1388
1359,94329,0,1389
1361,97379,0,1391
1362,94348,0,1392
1363,97623,0,1393
1364,94333,0,1394
1365,94332,0,1395
1366,94334,0,1396
1367,98594,0,1397
1368,94331,0,1398
1370,94338,0,1400
1371,94335,0,1401
1372,94337,0,1402
1373,94336,0,1399
1375,93770,0,1404
1376,97645,0,1405
1377,98151,0,1406
1378,99463,0,1407
1379,98153,0,1408
1380,98148,0,1409
1381,98149,0,1410
1382,98150,0,1411
1384,97870,0,1413
1385,98449,0,1414
1386,98498,0,1415
1387,101947,0,1416
1388,98546,0,1417
1390,97644,0,1419
1391,94344,0,1420
1392,98721,0,1421
1393,98223,0,1422
1394,93769,0,1423
1395,98731,0,1424
1396,93771,0,1425
1397,94293,0,1426
1399,95208,0,1428
1400,95207,0,1429
1401,98876,0,1430
1402,98879,0,1431
1404,98887,0,1433
1405,98891,0,1434
1407,99105,0,1436
1408,98224,0,1437
1409,99439,0,1438
1410,99441,0,1439
1411,99440,0,1440
1412,92632,0,1441
1413,92630,0,1442
1414,99091,0,1443
1415,100010,0,1444
1416,97160,0,1445
1417,100050,0,1446
1418,100107,0,1447
1419,100124,0,1448
1420,100238,0,1449
1421,100251,0,1450
1422,100260,0,1451
1423,100261,0,1452
1426,100421,0,1455
1427,100427,0,1456
1428,100428,0,1457
1430,100465,89065,1458
1431,100463,89066,1458
1432,100464,89068,1458
1433,100466,89067,1458
1434,100580,0,1459
1435,100579,0,1460
1438,100678,0,1465
1439,100679,0,1466
1444,100912,0,1471
1448,101220,0,1475
1449,94346,0,1476
1450,98225,0,1477
1453,97307,0,1480
1454,100051,0,1481
1455,100052,0,1482
1456,100053,0,1483
1457,100367,0,1454
1458,100105,0,1484
1459,100102,0,1485
1460,100103,0,1486
1461,100106,0,1486
1462,100104,0,1485
1463,101002,0,1487
1464,101004,0,1488
1465,100109,0,1489
1466,100110,0,1490
1467,100111,0,1491
1468,99107,0,1492
1469,99106,0,1493
1470,99108,0,1494
1471,100240,0,1495
1472,100241,0,1496
1473,100239,0,1497
1474,101946,0,1500
1475,101945,0,1501
1476,101944,0,1502
1477,98544,0,1503
1478,98543,0,1504
1479,100422,0,1505
1480,100423,0,1506
1481,100424,0,1507
1482,100255,0,1508
1483,100253,0,1509
1484,100254,0,1510
1485,94296,0,1511
1487,101536,0,1513
1488,100898,0,1514
1489,101577,0,1515
1490,101675,0,1516
1494,101802,0,1520
1495,63629,0,1521
1496,98895,0,1522
1497,98897,0,1523
1498,98896,0,1524
1499,98898,0,1525
1500,98882,0,1526
1502,98880,0,1528
1503,98881,0,1529
1506,102040,0,1532
1507,98890,0,1533
1508,98889,0,1534
1509,98888,0,1535
1510,98877,0,1536
1511,98878,0,1537
1512,100125,0,1538
1513,100126,0,1539
1514,100127,0,1540
1515,98883,0,1541
1516,98884,0,1542
1517,98885,0,1543
1518,104906,0,1544
1521,102084,0,1547
1523,98893,0,1549
1524,98892,0,1550
1525,98894,0,1551
1526,102135,0,1552
1538,104995,0,1564
1539,104997,0,1565
1540,104980,0,1566
1541,104864,0,1567
1542,104864,0,1568
1543,104886,0,1569
1544,104887,0,1570
1545,104888,0,1571
1546,97310,0,1572
